info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 18% building 72/98 modules 26 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 18% building 73/98 modules 25 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 18% building 74/98 modules 24 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 75/98 modules 23 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 76/98 modules 22 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 77/98 modules 21 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 78/98 modules 20 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 80/98 modules 18 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 81/98 modules 17 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 82/98 modules 16 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 19% building 83/98 modules 15 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 84/98 modules 14 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 85/98 modules 13 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 86/98 modules 12 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 87/98 modules 11 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 88/98 modules 10 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 89/98 modules 9 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 90/98 modules 8 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 20% building 91/98 modules 7 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 21% building 92/98 modules 6 active /home/user/Documents/React/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/user/Documents/React/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/user/Documents/React/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/user/Documents/React/taskbox/src/index.css
<s> [webpack.Progress] 21% building 92/99 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /home/user/Documents/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /home/user/Documents/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /home/user/Documents/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /home/user/Documents/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/user/Documents/React/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /home/user/Documents/React/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /home/user/Documents/React/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /home/user/Documents/React/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/user/Documents/React/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /home/user/Documents/React/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /home/user/Documents/React/taskbox/node_modules/core-js/internals/engine-v8-version.js
